0,1,2,3,4,5,6,7,8,9,mean
40.482765,40.80733,40.68156,41.191814,40.528027,41.227882,40.276634,41.173042,41.439373,41.38357,40.9192
40.17162,40.513626,40.40907,40.84701,40.261173,40.891895,40.08848,40.947586,41.168068,41.116173,40.641468
38.235035,38.352474,37.882404,38.521732,38.018158,38.025837,38.168007,38.99667,38.987534,39.365585,38.455345
38.816067,39.200695,38.89029,39.515823,38.86904,39.259094,38.836624,39.596275,39.78726,39.9533,39.27245
39.627422,39.94727,39.801632,40.194584,39.709286,40.279697,39.71063,40.327156,40.561455,40.62665,40.078575
40.02608,40.477703,40.338272,40.690487,40.291267,40.877,40.200832,40.84781,41.055683,41.037514,40.584267
39.575863,40.05227,39.800945,40.199093,39.72973,40.25033,39.63187,40.33021,40.56183,40.625523,40.075768
38.59097,39.008972,38.717148,39.322094,38.74976,39.19362,38.79126,39.468475,39.581253,39.7334,39.1157
39.52957,39.992638,39.7782,40.171947,39.69016,40.28823,39.537266,40.2281,40.46261,40.534416,40.021313
39.693756,40.031994,39.895725,40.27121,39.84633,40.46742,39.705666,40.351746,40.595566,40.626293,40.14857
39.9952,40.155075,40.055214,40.25457,40.06758,40.757626,40.109337,40.51959,40.824593,40.960667,40.36994
38.858807,38.970715,38.889717,39.29555,38.943794,39.352966,39.11625,39.613564,39.753963,39.8095,39.260483
39.280117,39.56605,39.551693,39.95535,39.58792,40.176804,39.58262,40.102222,40.257908,40.23716,39.829784
40.315296,40.624054,40.64123,40.80554,40.602886,41.362423,40.409683,40.89967,41.216583,41.13184,40.80092
39.46255,39.650974,39.6923,40.01965,39.67396,40.277786,39.624767,40.159058,40.357224,40.295246,39.921352
38.669743,38.89972,38.854725,39.270943,38.892918,39.411694,38.90971,39.46862,39.58994,39.584568,39.15526
37.147835,37.280357,37.070583,37.284794,37.247818,37.15609,37.621944,38.181107,37.976025,38.11584,37.50824
37.851418,38.23867,38.096798,38.553413,38.143166,38.562263,38.316082,38.893192,38.841553,38.908134,38.440468
36.491722,36.543438,36.283653,36.125202,36.56317,36.008553,36.934162,37.40405,37.182854,37.24666,36.678345
37.082684,37.21996,37.04893,37.092236,37.23063,37.03152,37.65697,37.90328,37.867752,38.029133,37.416313
